time,trade_volume,volume_weight_avg_price,open,close,highest_in_interval,lowest_in_interval,transactions
1729756800000,356,225.5824,225.24,226,226,225.24,11
1729762440000,220,225.5977,225.6,225.6,225.6,225.6,3
1729765860000,279,226.4108,226.42,226.42,226.42,226.42,6
1729766640000,200,226.4255,226.42,226.42,226.42,226.42,3
1729767480000,427,226.3856,226.51,226.5,226.51,226.5,12
1729767900000,618,225.5846,225.5,225.51,225.51,225.5,22
1729768440000,2771,225.8856,225.06,226,226,225.06,37
1729768560000,1225,226.4908,226.5,226.5,226.5,226.5,13
1729768860000,144,226.135,226.28,226.28,226.28,226.28,5
1729769100000,116,226.2016,226.22,226.22,226.22,226.22,3
1729770840000,116,225.9914,225.99,225.99,225.99,225.99,3
1729771200000,1271,225.2754,225.8,226.072,226.072,225.8,71
1729771920000,257,225.1339,225.14,225.14,225.14,225.14,4
1729772100000,557,225.134,225.21,225.11,225.21,225.11,11
1729773420000,14715,220.9539,220.95,220.95,220.95,220.95,3
1729773600000,266,225.5711,225.56,225.56,225.56,225.56,11
1729773660000,267,225.3333,225.25,225.25,225.25,225.25,10
1729774020000,733,225.4754,225.5,225.44,225.51,225.44,10
1729774440000,553,225.026,225.05,225,225.05,225,13
1729774560000,1705,224.1466,224.1,224.04,224.1,224.04,41
1729774620000,337,223.9308,223.91,223.91,223.91,223.91,6
1729774680000,2415,222.4464,222.5,222.11,222.51,222.11,57
1729774740000,3197,221.8028,221.83,221.82,221.83,221.5,21
1729774800000,802,221.8006,221.9,221.9,221.9,221.9,7
1729774860000,425,221.5809,221.75,221.5,221.75,221.5,8
1729775040000,3881,221.0143,221.35,220.83,221.35,220.83,117
1729775160000,606,221.8058,221.87,221.88,221.88,221.87,14
1729775400000,453,221.5964,221.51,221.5,221.51,221.5,10
1729775460000,271,221.5786,221.5,221.7,221.7,221.5,7
1729775580000,436,221.6729,221.5,221.8,221.8,221.5,6
1729775700000,450,221.8724,221.99,222,222,221.5,8
1729775880000,1069,221.1223,221.46,220.6,221.46,220.6,29
1729776360000,1087,222,222,222,222,222,10
1729776480000,2207,222.2629,222.21,222.22,222.31,222.21,55
1729776540000,762,222.3188,222.32,222.3,222.32,222.3,15
1729776600000,110782,223.1346,223.4,224.66,224.68,221,1612
1729776660000,52696,226.9731,224.76,228.99,228.99,224,1511
1729776720000,80758,229.2544,228.61,230.01,230.31,228.37,2091
1729776780000,98144,229.9989,230.115,230.38,230.69,228.88,1952
1729776840000,57669,229.8139,230.12,229.43,230.33,229.25,1106
1729776900000,60449,229.1986,229.34,229.57,229.595,228.6,1120
1729776960000,43133,230.1413,229.5,230.785,230.785,229.4,1017
1729777020000,42575,230.5065,230.785,230.52,230.785,230.1,1029
1729777080000,56765,230.1965,230.59,229.44,230.78,229.44,1147
1729777140000,25845,229.2695,229.31,228.84,229.96,228.6801,492
1729777200000,93991,229.217,228.845,228.995,229.53,228.72,636
1729777260000,59229,229.247,228.9,228.88,229.5816,228.83,479
1729777320000,37183,228.8979,228.83,228.72,229.07,228.7,634
1729777380000,52737,228.6794,228.82,228.205,228.94,228.205,687
1729777440000,61242,228.7701,228.1925,228.515,228.99,228.1925,302
1729777500000,29442,228.4941,228.485,228.88,228.88,228.31,421
1729777560000,73795,229.2476,228.843,228.91,229.425,228.84,579
1729777620000,35714,228.9811,228.92,228.965,229.07,228.825,425
1729777680000,45423,228.6497,229,228.47,229.01,228.33,591
1729777740000,52630,228.5126,228.5,228.01,228.85,228.01,561
1729777800000,26364,228.0571,228.1031,227.4,228.38,227.375,518
1729777860000,28556,227.2722,227.395,226.85,227.395,226.85,488
1729777920000,27705,226.6021,226.84,226.835,226.9,226.28,590
1729777980000,21214,227.058,226.84,227.32,227.34,226.84,400
1729778040000,13091,227.4986,227.165,227.76,227.89,227.165,260
1729778100000,13219,227.8125,227.755,227.76,227.9817,227.72,254
1729778160000,7198,227.8053,227.77,227.91,227.95,227.74,166
1729778220000,11647,227.7962,227.91,227.65,227.91,227.65,228
1729778280000,10897,227.6362,227.58,227.905,227.905,227.4,254
1729778340000,14989,227.8916,227.91,227.905,228.03,227.81,316
1729778400000,21051,227.8861,227.9,227.66,228.05,227.64,367
1729778460000,8932,227.805,227.77,227.775,227.93,227.715,204
1729778520000,23186,228.0067,227.81,228.065,228.18466,227.81,515
1729778580000,19918,228.0231,228.05,227.9894,228.1,227.98,459
1729778640000,24968,227.893,228.025,227.79,228.05,227.77,382
1729778700000,22364,228.0304,227.86,228.1,228.27,227.77,409
1729778760000,20174,228.2295,228.11,228.56,228.56,228.05,354
1729778820000,14039,228.2203,228.35,228.08,228.51,228.08,269
1729778880000,23734,228.0852,228.16,228.12,228.21,227.98,345
1729778940000,11841,227.9776,228.125,227.739,228.25,227.739,246
1729779000000,15055,227.8765,227.82,228.02,228.18,227.62,293
1729779060000,21494,228.177,228.1,228.25,228.3,228.04,368
1729779120000,20024,228.2209,228.25,228.29,228.36,228.1,358
1729779180000,35220,228.4745,228.34,228.61,228.775,228.321,517
1729779240000,24253,228.8619,228.59,229.05,229.1661,228.51,504
1729779300000,9487,229.0079,229.0175,229.0459,229.11,228.93,265
1729779360000,12728,228.9046,229.03,229,229.03,228.8,295
1729779420000,21233,228.9541,228.9768,228.88,229.04,228.75,292
1729779480000,41634,229.1371,228.91,229.485,229.485,228.85,475
1729779540000,23218,229.607,229.51,229.68,229.82,229.5,358
1729779600000,9806,229.7663,229.705,229.695,229.94,229.64,235
1729779660000,12374,229.7324,229.695,229.8099,229.85,229.65,260
1729779720000,18530,229.6884,229.82,229.575,229.8599,229.54,371
1729779780000,19332,229.5925,229.6,229.69,229.8,229.43,359
1729779840000,6887,229.7645,229.702,229.96,229.97,229.65,180
1729779900000,9209,229.7895,229.87,229.868,229.9058,229.69,241
1729779960000,17171,229.897,229.8878,229.852,230.04,229.76,369
1729780020000,26006,229.8726,229.84,229.945,230.03,229.73,540
1729780080000,25007,229.9447,229.93,229.91,230.05,229.83,532
1729780140000,16920,229.9195,229.94,229.865,230,229.81,290
1729780200000,18908,229.9222,229.81,229.985,230.0192,229.79,389
1729780260000,16688,229.9733,229.98,230.04,230.06,229.87,335
1729780320000,19817,230.0093,230.07,230.035,230.13,229.86,297
1729780380000,11730,229.9557,230,229.94,230.03,229.8359,220
1729780440000,9795,229.9584,229.92,230.01,230.01,229.89,198
1729780500000,39903,230.0076,230.01,229.98,230.07,229.92,623
1729780560000,29103,229.9777,230.01,229.89,230.04,229.89,501
1729780620000,8416,229.9224,229.93,229.945,230,229.84,193
1729780680000,15172,229.884,229.91,229.85,229.985,229.84,283
1729780740000,15479,229.8704,229.84,229.835,229.93,229.79,300
1729780800000,25076,230.1137,229.8983,230.4,230.4,229.87,451
1729780860000,12179,230.2523,230.33,230.205,230.33,230.17,277
1729780920000,17623,230.3648,230.17,230.385,230.47,230.17,368
1729780980000,17767,230.3738,230.41,230.39,230.415,230.33,330
1729781040000,17145,230.3945,230.39,230.28,230.47,230.28,389
1729781100000,8574,230.1395,230.28,230.33,230.33,229.94,213
1729781160000,11427,230.3656,230.38,230.335,230.44,230.29,256
1729781220000,5405,230.2677,230.32,230.265,230.32,230.225,151
1729781280000,10361,230.3995,230.34,230.42,230.4399,230.34,267
1729781340000,13122,230.4004,230.415,230.35,230.47,230.35,311
1729781400000,12334,230.4577,230.38,230.46,230.5,230.38,266
1729781460000,12991,230.5009,230.475,230.43,230.555,230.405,281
1729781520000,9373,230.3026,230.41,230.27,230.41,230.26,173
1729781580000,28479,230.2954,230.27,230.435,230.455,230.17,211
1729781640000,10507,230.3626,230.435,230.425,230.435,230.3,193
1729781700000,4932,230.3806,230.425,230.39,230.45,230.35,121
1729781760000,19103,230.4561,230.4475,230.41,230.57,230.36,394
1729781820000,10321,230.2847,230.34,230.1,230.41,230.1,233
1729781880000,12668,230.0458,230.09,230.015,230.1,229.97,267
1729781940000,12419,230.183,229.99,230.18,230.4,229.99,366
1729782000000,24383,230.1739,230.18,230.085,230.28,230.03,260
1729782060000,12105,230.1532,230.075,230.195,230.25,230.03,239
1729782120000,10207,230.1116,230.17,230.04,230.18,230.02,174
1729782180000,8044,229.9661,230.055,229.9,230.055,229.9,150
1729782240000,5742,229.9394,229.9175,229.85,229.95,229.85,142
1729782300000,8063,229.8205,229.85,229.8,229.85,229.77,177
1729782360000,7531,229.6379,229.82,229.49,229.82,229.48,197
1729782420000,14236,229.505,229.49,229.51,229.59,229.42,256
1729782480000,7035,229.4477,229.5,229.52,229.525,229.37,179
1729782540000,16099,229.7163,229.53,229.82,229.9,229.53,292
1729782600000,8605,229.8018,229.82,229.74,229.87,229.74,164
1729782660000,9739,229.5887,229.74,229.43,229.74,229.43,217
1729782720000,12361,229.379,229.43,229.38,229.45,229.27,279
1729782780000,37157,228.8046,229.37,227.98,229.4,227.98,673
1729782840000,37805,228.1457,227.99,229.13,229.13,227.72,769
1729782900000,6513,229.4221,229.25,229.5201,229.82,229.25,165
1729782960000,6494,229.5264,229.689,229.53,229.689,229.4801,135
1729783020000,5096,229.4343,229.48,229.485,229.51,229.45,154
1729783080000,14694,229.4177,229.41,229.4,229.475,229.13,249
1729783140000,6800,229.4634,229.34,229.825,229.825,229.33,217
1729783200000,3750,229.8455,229.89,229.8,229.96,229.8,104
1729783260000,10156,229.9062,229.98,229.97,229.99,229.8,247
1729783320000,6570,230.1429,230.03,230.1301,230.225,230.03,175
1729783380000,12212,230.1689,230.23,230.18,230.27,230.13,273
1729783440000,9689,230.2013,230.23,230.22,230.24,230.18,173
1729783500000,11605,230.2793,230.24,230.3,230.36,230.21,255
1729783560000,5145,230.3254,230.233,230.42,230.42,230.233,112
1729783620000,7475,230.3795,230.42,230.3101,230.47,230.3101,175
1729783680000,9911,230.3079,230.335,230.305,230.37,230.2601,203
1729783740000,12692,230.1551,230.305,230,230.305,230,215
1729783800000,9147,230.062,230.08,229.89,230.1825,229.88,194
1729783860000,6661,230.0498,229.89,230.04,230.13,229.89,135
1729783920000,14804,230.1627,230.085,230.195,230.24,230.05,256
1729783980000,10703,230.1412,230.15,230.15,230.21,230.07,195
1729784040000,11249,230.1766,230.17,230.11,230.24,230.1,241
1729784100000,20777,230.2283,230.12,230.27,230.3,230.105,430
1729784160000,15093,230.4011,230.31,230.55,230.61,230.23,320
1729784220000,8383,230.5404,230.58,230.5215,230.635,230.48,164
1729784280000,5554,230.4988,230.53,230.545,230.56,230.46,151
1729784340000,7808,230.4582,230.5816,230.41,230.5816,230.41,136
1729784400000,3278,230.4473,230.41,230.525,230.56,230.41,105
1729784460000,3064,230.5094,230.5344,230.49,230.58,230.47,84
1729784520000,7891,230.574,230.53,230.545,230.63,230.5,192
1729784580000,12076,230.4737,230.5,230.36,230.5,230.36,145
1729784640000,10335,230.3503,230.39,230.28,230.39,230.25,179
1729784700000,7594,230.344,230.27,230.445,230.445,230.23,175
1729784760000,8865,230.5181,230.44,230.57,230.57,230.44,169
1729784820000,15725,230.7515,230.58,230.7,230.9041,230.58,326
1729784880000,18798,230.6972,230.684,230.57,230.775,230.55,329
1729784940000,17552,230.4655,230.555,230.5315,230.555,230.3541,228
1729785000000,5290,230.4758,230.49,230.53,230.53,230.42,117
1729785060000,10675,230.4031,230.47,230.26,230.49,230.25,218
1729785120000,9178,230.2778,230.305,230.2,230.31,230.2,195
1729785180000,12748,230.4268,230.21,230.495,230.62,230.21,339
1729785240000,2985,230.4533,230.46,230.42,230.505,230.39,93
1729785300000,7829,230.4328,230.39,230.38,230.5485,230.38,182
1729785360000,5654,230.4852,230.4,230.64,230.64,230.4,149
1729785420000,9033,230.7402,230.65,230.78,230.7999,230.65,165
1729785480000,9027,230.6816,230.775,230.66,230.775,230.63,147
1729785540000,10796,230.7999,230.69,230.98,230.98,230.69,229
1729785600000,12115,230.9227,230.96,230.86,231,230.86,273
1729785660000,7378,230.8945,230.87,230.945,231,230.815,153
1729785720000,5512,230.9103,230.955,230.87,230.965,230.87,104
1729785780000,3493,230.9357,230.88,230.98,231,230.88,86
1729785840000,9408,231.0135,230.98,231.1,231.11,230.96,188
1729785900000,9272,231.1364,231.11,231.135,231.1999,231.105,212
1729785960000,12618,231.2011,231.15,231.25,231.25,231.15,214
1729786020000,27045,231.0463,231.27,230.86,231.29,230.79,424
1729786080000,27203,231.0215,230.91,231.14,231.17,230.82,280
1729786140000,16550,231.0596,231.08,230.995,231.145,230.97,251
1729786200000,18262,231.1792,230.97,231.235,231.36,230.95,239
1729786260000,14772,231.2206,231.235,231.25,231.3462,231.11,339
1729786320000,13848,231.3467,231.21,231.43,231.5,231.2,213
1729786380000,12508,231.4669,231.455,231.49,231.54,231.425,270
1729786440000,9903,231.5777,231.51,231.65,231.67,231.49,213
1729786500000,16484,231.5262,231.645,231.35,231.645,231.35,277
1729786560000,10953,231.3117,231.35,231.29,231.36,231.28,192
1729786620000,9756,231.396,231.31,231.37,231.51,231.31,253
1729786680000,8510,231.3092,231.3411,231.27,231.41,231.1601,160
1729786740000,10774,231.3309,231.26,231.39,231.42,231.2435,225
1729786800000,9804,231.334,231.39,231.32,231.39,231.3,216
1729786860000,8594,231.2391,231.29,231.24,231.29,231.1601,157
1729786920000,6300,231.3865,231.22,231.465,231.519,231.22,146
1729786980000,4103,231.5134,231.46,231.62,231.62,231.455,111
1729787040000,9043,231.618,231.66,231.7,231.75,231.57,203
1729787100000,8868,231.6481,231.7,231.695,231.7,231.57,148
1729787160000,11312,231.7108,231.695,231.66,231.75,231.66,206
1729787220000,5106,231.699,231.66,231.7025,231.74,231.655,125
1729787280000,4668,231.6898,231.67,231.77,231.8,231.635,117
1729787340000,11448,231.6436,231.74,231.61,231.74,231.5001,215
1729787400000,5201,231.7127,231.68,231.78,231.82,231.63,152
1729787460000,11623,231.9197,231.86,231.9,232.03,231.86,239
1729787520000,8422,231.8473,231.905,231.865,231.912,231.78,176
1729787580000,5461,231.9341,231.865,231.99,232,231.865,127
1729787640000,8601,231.9598,231.93,232.0199,232.0199,231.91,195
1729787700000,14267,231.9345,232.02,231.775,232.02,231.73,257
1729787760000,5009,231.8904,231.82,231.875,231.95,231.82,163
